Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
20-Jan-2023 23:11:48 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_260
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat260
   creating report page ...    done

Writing results to : 
  FWHM_8_img___all.ica/melodic_IC
  FWHM_8_img___all.ica/Noise__inv
  FWHM_8_img___all.ica/melodic_Tmodes
  FWHM_8_img___all.ica/melodic_mix
  FWHM_8_img___all.ica/melodic_FTmix
  FWHM_8_img___all.ica/melodic_PPCA
  FWHM_8_img___all.ica/melodic_ICstats
  FWHM_8_img___all.ica/melodic_unmix
  FWHM_8_img___all.ica/mask
  FWHM_8_img___all.ica/melodic_white
  FWHM_8_img___all.ica/melodic_dewhite
  FWHM_8_img___all.ica/melodic_FTdewhite
  FWHM_8_img___all.ica/melodic_pcaE
  FWHM_8_img___all.ica/melodic_pcaD
  FWHM_8_img___all.ica/melodic_pca
...done


 To view the output report point your web browser at FWHM_8_img___all.ica/report/00index.html

finished!

Made SOCK temporary directory: /tmp/tpc15db990_3f4d_403a_928e_002c2afb46f2_SOCK
Running SOCK on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1979/Ma2/func/FWHM_8_img___all.ica/

Converting mean functional image into NIFTI_PAIR format...
Generating edge and CSF masks using SPM12 Segment

Using mean functional image for SOCK analysis...
Conversion Tools:New Segment -> Spatial:Segment


------------------------------------------------------------------------
21-Jan-2023 08:15:51 - Running job #1
------------------------------------------------------------------------
21-Jan-2023 08:15:51 - Running 'Segment'

SPM12: spm_preproc_run (v7670)                     08:15:51 - 21/01/2023
========================================================================
Segment <a href="matlab:spm_image('display','/mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1979/Ma2/func/FWHM_8_img___all.ica/mean.img');">/mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1979/Ma2/func/FWHM_8_img___all.ica/mean.img</a>
Completed                               :          08:16:37 - 21/01/2023
21-Jan-2023 08:16:37 - Done    'Segment'
21-Jan-2023 08:16:37 - Done

Converting thresholded images in stats dir to NIFTI_PAIR format...

Obtaining CSF and edge activity measures for SOCK analysis...

Obtaining edge activity for IC    123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159160161162163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199200201202203204205206207208209210211212213214215216217218219220221222223224225226227228229230231232233234235236237238239240241242243244245246247248249250251252253254255256257258259260
DONE

Obtaining smoothness measures for SOCK analysis...

Obtaining power spectrum measures for SOCK analysis...


TR =

     2

Classifying ICs using SOCK...

Completed SOCK procedure

The following 65 of 260 components were identified as definite artifacts by SOCK:
 1,3,4,6,17,25,29,30,33,34,35,45,51,53,54,63,65,66,67,68,85,91,94,97,98,102,106,109,110,117,119,124,126,131,139,143,145,148,155,158,161,165,171,172,174,176,179,182,183,184,185,205,207,209,213,217,218,221,229,235,237,243,244,246,248

The following 97 of 260 components were identified as possible artifacts by SOCK:
 10,11,13,14,19,23,24,26,28,32,37,38,39,42,44,47,49,50,55,58,59,60,61,64,71,72,74,75,79,80,81,83,87,88,89,90,93,96,105,111,114,115,120,121,128,149,150,157,159,160,163,166,168,169,177,186,187,188,189,194,197,198,200,201,202,203,208,210,211,214,219,220,222,224,226,227,230,233,234,238,239,240,241,242,247,249,250,251,252,253,254,255,256,257,258,259,260

The following 98 of 260 components were identified as unlikely artifacts by SOCK:
 2,5,7,8,9,12,15,16,18,20,21,22,27,31,36,40,41,43,46,48,52,56,57,62,69,70,73,76,77,78,82,84,86,92,95,99,100,101,103,104,107,108,112,113,116,118,122,123,125,127,129,130,132,133,134,135,136,137,138,140,141,142,144,146,147,151,152,153,154,156,162,164,167,170,173,175,178,180,181,190,191,192,193,195,196,199,204,206,212,215,216,223,225,228,231,232,236,245

The 65 definite artifact components will be regressed out when reconstructing the denoised time-series.
Reconstructing denoised time-series for subject /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1979/Ma2/func

Current directory is /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1979/Ma2/func/FWHM_8_img___all.ica
fsl_regfilt -i ../FWHM_8_img___all -o denoised_data -d melodic_mix -f "1,3,4,6,17,25,29,30,33,34,35,45,51,53,54,63,65,66,67,68,85,91,94,97,98,102,106,109,110,117,119,124,126,131,139,143,145,148,155,158,161,165,171,172,174,176,179,182,183,184,185,205,207,209,213,217,218,221,229,235,237,243,244,246,248"
std::bad_alloc
cp: cannot stat ‘denoised_data.nii.gz’: No such file or directory
Spliting de-noised 4D image into 3D images for subject /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1979/Ma2/func

Cannot open volume denoised_data for reading!
[Warning: File 'denoised_data.nii.gz' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_SOCK', '/home/fsluser/SOCK/batch_SOCK.m', 409)" style="font-weight:bold">batch_SOCK</a> (<a href="matlab: opentoline('/home/fsluser/SOCK/batch_SOCK.m',409,0)">line 409</a>)] 
Cannot open volume dFWHM_8_img__0000 for reading!
Cannot open volume dFWHM_8_img__0001 for reading!
Cannot open volume dFWHM_8_img__0002 for reading!
Cannot open volume dFWHM_8_img__0003 for reading!
Cannot open volume dFWHM_8_img__0004 for reading!
Cannot open volume dFWHM_8_img__0005 for reading!
Cannot open volume dFWHM_8_img__0006 for reading!
Cannot open volume dFWHM_8_img__0007 for reading!
Cannot open volume dFWHM_8_img__0008 for reading!
Cannot open volume dFWHM_8_img__0009 for reading!
21-Jan-2023 08:57:28 - Completed SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1979/Ma2/func
21-Jan-2023 08:57:29 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1980/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1980/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica

Create mask ... done
Reading data file FWHM_8_img___all  ...  done
  Estimating data smoothness ...  done 
  Removing mean image ... done
  Normalising by voxel-wise variance ... done
Excluding voxels with constant value ... done

  Data size : 590 x 239193

Starting PCA  ... done
Start whitening using  227 dimensions ... 
  retaining 95.0015 percent of the variability 
 ... done

Starting ICA estimation using symm

  Step no. 1 change : 0.994472
  Step no. 2 change : 0.289351
  Step no. 3 change : 0.137092
  Step no. 4 change : 0.0937382
  Step no. 5 change : 0.072599
  Step no. 6 change : 0.0670063
  Step no. 7 change : 0.0512901
  Step no. 8 change : 0.0389101
  Step no. 9 change : 0.0328023
  Step no. 10 change : 0.029771
  Step no. 11 change : 0.024447
  Step no. 12 change : 0.0221441
  Step no. 13 change : 0.0234589
  Step no. 14 change : 0.0155393
  Step no. 15 change : 0.0134791
  Step no. 16 change : 0.0129676
  Step no. 17 change : 0.0124115
  Step no. 18 change : 0.0111479
  Step no. 19 change : 0.00753542
  Step no. 20 change : 0.00657533
  Step no. 21 change : 0.00663832
  Step no. 22 change : 0.00699976
  Step no. 23 change : 0.00605141
  Step no. 24 change : 0.00544568
  Step no. 25 change : 0.00452292
  Step no. 26 change : 0.00364207
  Step no. 27 change : 0.00297146
  Step no. 28 change : 0.00290217
  Step no. 29 change : 0.00331068
  Step no. 30 change : 0.00367555
  Step no. 31 change : 0.00374143
  Step no. 32 change : 0.00337542
  Step no. 33 change : 0.00269383
  Step no. 34 change : 0.00307592
  Step no. 35 change : 0.00359229
  Step no. 36 change : 0.00400905
  Step no. 37 change : 0.00410643
  Step no. 38 change : 0.00374354
  Step no. 39 change : 0.00299307
  Step no. 40 change : 0.00210861
  Step no. 41 change : 0.00196675
  Step no. 42 change : 0.00209419
  Step no. 43 change : 0.00213769
  Step no. 44 change : 0.00206093
  Step no. 45 change : 0.00186026
  Step no. 46 change : 0.00157147
  Step no. 47 change : 0.00134892
  Step no. 48 change : 0.00124822
  Step no. 49 change : 0.00114084
  Step no. 50 change : 0.00103839
  Step no. 51 change : 0.000946074
  Step no. 52 change : 0.00086344
  Step no. 53 change : 0.000786788
  Step no. 54 change : 0.000711967
  Step no. 55 change : 0.000707072
  Step no. 56 change : 0.00070233
  Step no. 57 change : 0.00068693
  Step no. 58 change : 0.000661279
  Step no. 59 change : 0.000627114
  Step no. 60 change : 0.000600072
  Step no. 61 change : 0.000598887
  Step no. 62 change : 0.000599039
  Step no. 63 change : 0.000598803
  Step no. 64 change : 0.000596305
  Step no. 65 change : 0.000589867
  Step no. 66 change : 0.000578287
  Step no. 67 change : 0.000565196
  Step no. 68 change : 0.000569441
  Step no. 69 change : 0.000577204
  Step no. 70 change : 0.000590055
  Step no. 71 change : 0.000609251
  Step no. 72 change : 0.000635599
  Step no. 73 change : 0.000669301
  Step no. 74 change : 0.00070976
  Step no. 75 change : 0.000755349
  Step no. 76 change : 0.000803176
  Step no. 77 change : 0.00084894
  Step no. 78 change : 0.000887023
  Step no. 79 change : 0.000910982
  Step no. 80 change : 0.000914571
  Step no. 81 change : 0.00089317
  Step no. 82 change : 0.000845264
  Step no. 83 change : 0.000773313
  Step no. 84 change : 0.000683513
  Step no. 85 change : 0.000631092
  Step no. 86 change : 0.000653303
  Step no. 87 change : 0.000664108
  Step no. 88 change : 0.000662317
  Step no. 89 change : 0.000647959
  Step no. 90 change : 0.000642184
  Step no. 91 change : 0.000674465
  Step no. 92 change : 0.000697465
  Step no. 93 change : 0.000709453
  Step no. 94 change : 0.000709575
  Step no. 95 change : 0.000698011
  Step no. 96 change : 0.000675954
  Step no. 97 change : 0.000645427
  Step no. 98 change : 0.00060897
  Step no. 99 change : 0.000569295
  Step no. 100 change : 0.00052896
  Step no. 101 change : 0.000490127
  Step no. 102 change : 0.000454413
  Step no. 103 change : 0.000422851
  Step no. 104 change : 0.000430458
  Step no. 105 change : 0.000463446
  Step no. 106 change : 0.000495507
  Step no. 107 change : 0.000525075
  Step no. 108 change : 0.000550496
  Step no. 109 change : 0.000570225
  Step no. 110 change : 0.00058303
  Step no. 111 change : 0.000588152
  Step no. 112 change : 0.000585365
  Step no. 113 change : 0.000574933
  Step no. 114 change : 0.0005685
  Step no. 115 change : 0.000576729
  Step no. 116 change : 0.000573344
  Step no. 117 change : 0.00055829
  Step no. 118 change : 0.0005326
  Step no. 119 change : 0.000498256
  Step no. 120 change : 0.000457857
  Step no. 121 change : 0.000414209
  Step no. 122 change : 0.000369931
  Step no. 123 change : 0.000327177
  Step no. 124 change : 0.000287497
  Step no. 125 change : 0.000275881
  Step no. 126 change : 0.000277865
  Step no. 127 change : 0.000281436
  Step no. 128 change : 0.000286431
  Step no. 129 change : 0.000292532
  Step no. 130 change : 0.000299248
  Step no. 131 change : 0.000305928
  Step no. 132 change : 0.000311789
  Step no. 133 change : 0.000315965
  Step no. 134 change : 0.000317596
  Step no. 135 change : 0.000315925
  Step no. 136 change : 0.000310404
  Step no. 137 change : 0.000322694
  Step no. 138 change : 0.000329921
  Step no. 139 change : 0.000330587
  Step no. 140 change : 0.00032377
  Step no. 141 change : 0.000309242
  Step no. 142 change : 0.000287619
  Step no. 143 change : 0.000260334
  Step no. 144 change : 0.000229413
  Step no. 145 change : 0.000208428
  Step no. 146 change : 0.000197577
  Step no. 147 change : 0.000186285
  Step no. 148 change : 0.000174851
  Step no. 149 change : 0.000163534
  Step no. 150 change : 0.000154374
  Step no. 151 change : 0.000157826
  Step no. 152 change : 0.000160763
  Step no. 153 change : 0.000163063
  Step no. 154 change : 0.000164617
  Step no. 155 change : 0.00016533
  Step no. 156 change : 0.000165123
  Step no. 157 change : 0.000163949
  Step no. 158 change : 0.000161785
  Step no. 159 change : 0.000158646
  Step no. 160 change : 0.000154578
  Step no. 161 change : 0.000149659
  Step no. 162 change : 0.000143993
  Step no. 163 change : 0.000137705
  Step no. 164 change : 0.000130934
  Step no. 165 change : 0.000127606
  Step no. 166 change : 0.000135974
  Step no. 167 change : 0.000144498
  Step no. 168 change : 0.000153073
  Step no. 169 change : 0.00016157
  Step no. 170 change : 0.000169838
  Step no. 171 change : 0.000177707
  Step no. 172 change : 0.000184995
  Step no. 173 change : 0.00019151
  Step no. 174 change : 0.00019707
  Step no. 175 change : 0.000201505
  Step no. 176 change : 0.000204675
  Step no. 177 change : 0.000206477
  Step no. 178 change : 0.000206859
  Step no. 179 change : 0.000205818
  Step no. 180 change : 0.000203406
  Step no. 181 change : 0.000199722
  Step no. 182 change : 0.000194908
  Step no. 183 change : 0.00018913
  Step no. 184 change : 0.000182572
  Step no. 185 change : 0.000175421
  Step no. 186 change : 0.000167855
  Step no. 187 change : 0.000160039
  Step no. 188 change : 0.000152111
  Step no. 189 change : 0.000144192
  Step no. 190 change : 0.000136373
  Step no. 191 change : 0.000128726
  Step no. 192 change : 0.000121303
  Step no. 193 change : 0.000114139
  Step no. 194 change : 0.000107256
  Step no. 195 change : 0.000100665
  Step no. 196 change : 9.43724e-05
  Step no. 197 change : 8.83763e-05
  Step no. 198 change : 8.2673e-05
